Indicadores municipales de sostenibilidad: Índice de delitos (? habitantes);;;;;;;;;;;;;;;;;;;;;
"";;;;;;;;;;;;;;;;;;;;;
Resumen de datos;;;;;;;;;;;;;;;;;;;;;
Entidad;;2022;2021;2020;2019;2018;2017;2016;2015;2014;2013;2012;2011;2010;2009;2008;2007;2006;2005;2004;2003
01056;Harana/Valle de Arana;34,48;37,97;42,02;29,54;28,93;20,24;28,46;4,07;3,89;37,31;43,32;13,89;26,85;19,48;6,33;24,84;6,04;11,80;8,70;17,19
20040;Hernani;36,68;28,80;31,24;35,78;36,28;33,67;30,51;28,30;25,65;32,41;35,18;32,02;27,56;29,57;32,96;23,36;28,37;25,09;33,43;24,73
20041;Hernialde;54,14;40,88;28,75;19,67;19,35;22,44;64,10;31,35;62,87;29,15;40,46;31,43;17,39;23,60;17,80;27,03;30,49;6,15;6,25;12,82
20036;Hondarribia;36,43;24,88;21,41;28,89;23,37;25,33;28,45;25,87;23,34;24,96;29,46;26,17;25,76;25,83;27,16;23,67;29,44;25,54;24,60;16,06
20042;Ibarra;29,55;35,25;25,93;24,75;26,84;24,34;26,42;28,12;32,58;26,65;25,64;31,47;23,88;22,30;18,93;17,91;19,09;13,89;19,10;17,24
48048;Ibarrangelu;72,55;81,16;119,63;96,31;188,20;107,42;118,75;84,24;109,55;144,65;167,97;123,44;196,49;223,13;106,21;143,33;98,47;121,58;77,45;117,04
20043;Idiazabal;33,55;24,42;13,57;19,30;15,52;13,88;30,16;33,40;37,67;24,45;34,02;29,86;34,06;23,02;31,24;34,63;27,56;16,97;19,94;28,46
48094;Igorre;30,55;31,21;31,52;27,93;26,97;27,59;28,91;30,49;37,97;40,62;57,57;41,94;31,96;32,07;35,92;47,71;33,29;20,95;27,14;27,81
20044;Ikaztegieta;18,91;37,82;54,05;18,15;15,97;26,37;38,93;35,12;31,71;30,37;56,03;45,26;25,97;47,93;39,74;37,95;20,32;34,48;33,25;24,15
20045;Irun;61,20;50,89;39,97;46,74;46,11;45,27;42,93;42,77;47,13;46,53;43,86;41,16;45,60;46,36;42,85;41,70;41,40;37,84;41,14;37,91
20046;Irura;35,71;40,17;50,41;45,25;45,68;23,23;53,05;44,57;41,82;35,37;59,55;53,55;52,13;46,59;49,83;49,28;39,25;47,02;56,56;63,92
01027;Iruraiz-Gauna;36,40;52,72;43,24;22,26;15,04;9,33;25,83;22,14;18,52;36,70;35,65;54,39;39,57;16,82;21,07;31,13;33,66;27,94;19,88;28,23
01901;Iruña Oka/Iruña de Oca;56,20;45,72;36,22;37,16;30,75;33,10;31,57;29,81;37,05;30,40;42,13;56,02;39,04;39,29;49,23;46,04;42,34;39,33;46,17;28,64
48049;Ispaster;37,89;22,76;37,28;32,30;12,24;5,52;30,56;26,69;16,88;22,25;12,61;18,79;28,27;33,18;42,49;34,27;19,26;21,00;21,04;8,10
20047;Itsasondo;43,67;33,03;28,49;56,71;26,76;17,22;29,63;25,53;49,18;49,40;37,20;55,14;62,22;68,11;39,81;34,60;37,10;30,87;47,37;22,85
48910;Iurreta;69,79;50,03;39,03;58,01;61,72;48,75;47,87;51,18;54,24;44,16;58,62;56,50;50,49;55,10;65,92;49,28;44,57;44,85;40,61;38,07
48050;Izurtza;102,56;62,50;77,49;38,19;62,28;82,44;15,38;58,37;101,82;72,41;41,81;88,97;86,96;48,69;60,61;54,69;48,00;87,30;138,34;62,99
48022;Karrantza Harana/Valle de Carranza;38,41;31,53;52,33;77,66;45,08;41,53;35,31;29,79;33,83;31,89;25,04;31,83;32,37;37,73;31,07;27,49;28,94;26,73;25,26;25,11
48907;Kortezubi;46,56;20,13;24,77;29,55;70,78;59,77;87,16;55,68;41,58;40,18;48,84;47,39;54,63;50,72;44,01;84,16;42,93;41,34;57,74;26,60
01019;Kripan;38,46;0,00;21,98;5,43;10,75;90,91;32,09;10,81;27,03;15,54;45,92;25,38;10,15;5,10;21,05;0,00;10,70;0,00;0,00;0,00
01020;Kuartango;30,38;32,50;20,89;32,79;63,36;24,73;22,28;19,83;43,23;26,16;17,49;88,24;23,53;38,46;18,07;43,48;22,28;44,94;22,99;8,70
01028;Labastida/Bastida;30,15;29,98;23,42;44,53;31,52;33,62;29,55;29,39;46,33;25,81;40,29;32,51;30,26;39,39;33,73;28,61;25,20;24,44;34,93;32,80
01030;Lagrán;54,35;21,62;27,78;34,68;23,53;11,63;11,49;23,39;53,57;40,94;39,11;27,17;27,32;48,91;58,20;10,31;50,76;30,77;25,91;42,11
01031;Laguardia;52,16;42,80;48,27;55,12;56,41;64,10;50,97;45,08;68,92;59,38;55,42;71,25;54,53;74,00;68,39;59,78;73,98;58,33;43,39;50,57
01032;Lanciego/Lantziego;15,69;22,64;18,87;21,65;37,82;25,57;14,25;28,49;34,19;44,10;48,36;37,09;45,39;32,76;56,12;42,92;49,13;25,07;23,95;33,18
48051;Lanestosa;39,43;45,61;10,71;14,49;10,91;3,61;25,00;10,64;14,29;10,75;32,61;3,66;25,18;6,92;16,84;13,33;26,58;16,84;17,24;14,04
01902;Lantarón;35,46;32,96;36,69;43,43;36,17;29,88;18,40;34,90;35,22;34,52;50,26;29,57;40,75;32,62;54,70;27,11;26,97;31,32;28,18;20,00
01033;Lapuebla de Labarca;31,07;26,47;25,23;32,92;51,43;32,15;20,69;33,49;41,62;45,94;39,24;33,68;37,80;41,10;44,40;22,20;26,71;38,14;29,83;22,62
48052;Larrabetzu;28,79;42,13;25,04;27,76;29,74;26,92;36,64;37,92;29,27;34,84;43,28;48,22;52,69;44,78;48,44;48,10;33,76;32,58;25,78;30,21
20048;Larraul;7,72;22,99;31,25;32,13;28,34;0,00;24,49;0,00;35,16;7,66;15,69;16,13;4,00;11,95;8,26;18,02;14,71;4,98;9,90;5,03
20902;Lasarte-Oria;25,39;18,54;19,14;20,70;22,67;16,93;19,98;19,76;24,77;20,77;19,93;21,25;21,15;22,09;19,66;19,19;18,70;18,57;17,55;16,51
01036;Laudio/Llodio;37,39;28,17;26,28;29,32;26,47;29,09;21,69;28,33;29,24;27,80;29,82;29,58;24,44;28,05;31,05;29,55;30,81;26,28;36,32;37,64
48053;Laukiz;40,42;26,53;44,15;38,95;33,51;27,61;28,23;36,75;45,18;37,33;14,68;23,46;34,42;26,24;16,73;32,13;29,50;33,95;26,80;10,25
20049;Lazkao;31,59;22,63;19,75;19,32;21,07;21,47;26,33;37,31;24,85;24,60;34,41;22,59;23,70;19,22;26,38;20,16;27,15;17,10;13,02;14,89
20050;Leaburu;21,16;48,65;29,49;35,04;19,18;33,06;25,00;19,34;5,45;43,84;51,35;18,47;26,04;31,25;57,89;42,33;39,89;10,72;16,26;10,81
20051;Legazpi;27,38;22,73;21,62;20,43;15,42;17,17;23,31;21,75;24,18;20,42;21,31;18,94;16,31;18,02;16,07;15,11;15,58;8,31;8,72;10,41
20052;Legorreta;43,54;35,11;30,91;33,56;38,10;25,28;48,16;46,50;46,76;40,74;49,84;40,08;53,68;54,77;61,42;38,71;32,67;28,69;39,19;32,09
01058;Legutio;56,07;50,55;40,94;43,55;54,37;49,94;48,20;75,63;57,58;49,94;63,11;67,88;59,39;62,85;72,63;70,21;74,68;60,71;63,61;71,48
20068;Leintz-Gatzaga;55,81;8,97;30,43;24,79;28,11;12,20;36,73;36,29;7,91;19,01;22,30;29,85;26,52;46,15;26,92;47,43;20,00;68,55;20,83;25,32
48054;Leioa;37,82;35,38;31,88;32,84;29,60;27,60;25,31;25,16;28,19;26,75;25,49;27,81;30,30;29,59;31,37;30,79;28,01;28,82;28,65;29,76
48057;Lekeitio;38,86;29,18;23,08;37,31;36,80;35,41;38,39;30,79;31,01;22,01;24,87;24,04;17,44;34,47;23,90;21,34;16,13;17,08;15,35;16,28
48055;Lemoa;50,00;48,41;41,06;53,33;46,67;36,71;37,91;40,82;49,73;65,30;71,23;67,37;63,54;63,18;62,58;56,07;50,41;40,43;44,37;39,72
48056;Lemoiz;34,33;32,33;28,70;32,05;29,06;30,72;27,44;33,93;46,99;58,82;37,43;52,34;58,49;41,59;52,43;48,71;44,19;47,12;54,08;30,08
01034;Leza;86,76;23,04;40,54;31,53;37,38;32,26;13,70;63,93;77,98;32,41;27,03;67,87;26,20;50,85;64,94;51,72;35,24;35,71;26,32;62,50
48081;Lezama;42,74;31,91;34,45;39,20;40,12;42,73;44,45;27,95;33,56;30,30;35,74;38,04;45,12;38,68;33,26;26,07;31,61;32,72;22,33;30,25
20053;Lezo;35,93;38,42;37,15;35,95;27,71;28,53;27,91;37,98;38,07;33,44;23,00;26,13;30,85;38,82;31,23;24,51;28,22;17,81;27,95;25,55
20054;Lizartza;25,99;18,46;15,41;9,26;9,29;9,33;17,19;6,17;15,06;14,90;18,18;20,16;20,03;17,05;25,48;34,26;16,64;14,93;32,73;11,42
48903;Loiu;87,65;92,17;96,28;116,16;104,01;101,38;96,11;98,08;97,61;101,70;84,20;96,36;98,27;105,53;118,88;152,01;143,47;152,84;130,46;138,44
48058;Mallabia;61,92;39,63;38,82;47,38;40,89;39,97;38,23;59,41;80,03;67,77;49,88;72,33;51,69;43,44;64,21;57,76;60,10;60,79;41,70;55,75
48060;Markina-Xemein;33,86;31,03;25,25;26,83;18,05;20,35;22,58;19,58;25,64;23,15;23,60;21,79;32,44;37,60;25,70;33,87;21,40;14,65;16,40;17,53
48061;Maruri-Jatabe;32,26;35,61;39,40;28,20;26,00;36,92;32,15;28,66;35,14;33,05;33,76;30,01;53,27;56,24;61,06;34,36;26,25;43,53;18,43;32,99
48059;Mañaria;24,62;19,19;28,90;40,46;46,33;24,95;9,62;21,15;31,31;45,45;33,40;35,43;31,19;25,74;45,36;29,54;23,81;28,70;26,20;17,32
20901;Mendaro;42,70;24,00;21,86;22,10;22,39;18,67;26,83;18,65;30,14;22,46;23,19;28,67;27,14;35,30;24,13;19,21;21,28;28,06;17,35;18,44
48062;Mendata;29,27;39,02;17,28;14,74;24,63;17,28;17,37;27,78;30,85;44,62;42,11;36,36;46,15;48,84;26,39;21,39;21,56;27,47;8,50;23,05
48063;Mendexa;26,67;44,35;19,52;37,58;28,99;41,58;48,22;38,05;61,70;36,96;63,74;59,47;109,62;87,64;52,63;56,74;60,83;99,50;49,88;48,47
48064;Meñaka;25,71;21,86;33,47;23,98;33,80;14,08;13,91;43,06;18,01;16,42;14,93;26,03;16,90;26,16;25,34;7,61;23,04;15,38;14,00;19,11
01039;Moreda de Álava / Moreda Araba;15,56;58,14;38,02;29,20;21,28;21,35;22,22;7,58;14,93;36,63;57,76;28,37;14,04;37,80;23,57;16,67;19,87;29,80;23,03;9,90
48066;Morga;18,74;35,38;54,59;20,57;57,79;44,55;70,73;42,76;30,81;23,58;50,12;70,73;72,46;36,50;42,50;17,86;38,27;17,72;25,13;20,05
48068;Mundaka;82,75;68,12;61,26;55,86;47,98;38,76;50,30;35,85;39,91;44,88;43,86;47,92;42,23;44,34;62,53;41,64;49,11;34,48;41,83;45,36
48069;Mungia;35,25;26,84;31,27;39,97;33,42;33,00;25,06;30,66;36,16;33,06;38,56;50,64;48,92;47,54;43,68;46,80;43,13;46,06;38,10;43,89
48007;Munitibar-Arbatzegi Gerrikaitz-;79,06;102,30;44,49;37,12;50,77;35,63;15,35;41,13;28,02;15,15;48,89;20,74;47,39;23,98;39,41;25,84;20,94;20,89;13,05;13,09
48908;Murueta;42,68;43,89;57,32;81,17;92,41;53,16;66,67;60,40;70,71;26,94;44,37;106,53;88,44;57,43;40,27;33,33;47,14;44,98;28,37;33,83
48071;Muskiz;63,41;56,72;52,82;55,57;56,23;49,75;42,10;50,92;66,28;93,02;89,63;86,29;63,47;69,50;53,98;49,39;47,03;43,13;43,25;37,20
20057;Mutiloa;32,65;20,66;28,23;27,67;3,98;35,71;8,03;40,16;15,87;36,73;41,67;33,61;12,71;34,63;26,91;14,08;14,85;30,15;0,00;15,23
20056;Mutriku;35,72;31,55;26,16;22,54;29,95;21,87;23,61;22,95;34,95;24,58;23,89;23,99;23,04;21,21;16,49;21,96;19,11;19,01;17,97;14,40
48067;Muxika;56,89;46,10;49,90;30,22;47,33;33,61;41,06;39,61;48,51;38,67;43,96;44,49;54,04;55,44;46,86;33,52;48,49;49,34;36,71;27,70
48909;Nabarniz;38,31;23,08;24,10;12,55;61,73;4,05;11,90;40,65;21,10;8,51;25,97;64,66;25,53;12,93;13,16;65,79;35,40;13,27;4,26;12,66
01041;Navaridas;17,62;53,81;23,70;39,41;4,81;13,33;0,00;28,00;33,06;54,17;29,17;35,09;40,91;41,10;35,87;31,11;4,52;9,30;14,22;24,04
20063;Oiartzun;48,67;44,80;45,20;58,40;65,23;52,53;52,78;61,93;68,42;55,68;56,58;65,77;60,24;57,23;55,79;48,45;53,86;51,31;47,46;50,08
01042;Okondo;32,51;45,26;43,44;37,99;24,31;14,42;17,09;28,55;34,78;33,97;29,57;25,97;27,39;39,23;27,78;23,34;35,00;28,87;21,57;35,46
20058;Olaberria;70,19;72,49;50,32;86,24;78,02;50,83;54,05;57,45;77,09;61,12;71,20;82,00;86,72;60,45;87,28;55,91;71,98;49,05;70,64;42,04
48073;Ondarroa;37,65;28,93;29,03;22,38;30,01;22,72;20,27;26,99;20,46;27,75;23,06;25,13;25,22;22,91;26,18;20,77;21,82;17,50;16,38;20,76
20076;Ordizia;46,47;31,09;28,42;36,73;36,57;29,62;41,20;45,54;38,23;45,63;38,61;39,75;45,91;39,04;28,97;26,50;21,12;28,96;21,36;29,07
20905;Orendain;8,37;34,19;45,87;38,65;19,80;45,45;35,90;41,45;15,71;20,94;21,62;38,67;32,43;10,87;22,47;11,56;41,18;5,95;0,00;12,35
20060;Orexa;0,00;27,52;9,17;37,04;0,00;8,93;26,55;0,00;8,70;17,54;35,09;8,70;17,24;8,62;8,55;0,00;28,85;0,00;21,74;33,71
20061;Orio;28,85;20,36;19,77;26,24;19,75;27,66;19,75;23,31;32,93;21,37;20,38;25,99;28,39;33,88;21,73;18,10;23,55;19,17;18,05;19,15
20062;Ormaiztegi;46,08;44,11;27,69;35,77;38,23;22,80;32,18;52,47;62,69;38,61;56,37;53,85;45,84;38,11;49,69;22,34;36,72;39,78;24,98;23,91
48075;Orozko;40,51;36,11;29,83;28,22;38,24;31,32;25,89;31,89;45,26;36,54;41,07;37,04;33,14;33,52;34,20;36,88;28,63;25,09;27,89;17,71
48083;Ortuella;37,97;38,78;33,19;39,86;31,68;32,75;40,20;41,27;35,82;42,15;39,02;36,77;36,79;37,97;37,12;37,45;32,30;40,71;28,44;32,10
48072;Otxandio;30,49;13,50;35,53;23,03;42,92;18,17;32,13;17,16;27,22;20,09;24,71;36,55;20,50;30,52;31,97;8,36;11,20;16,83;13,62;11,98
01043;Oyón-Oion;30,38;28,38;25,68;27,64;33,61;26,12;30,06;22,51;34,99;38,26;35,99;34,17;28,14;36,44;38,50;37,06;26,22;26,36;31,83;27,66
20059;Oñati;13,69;9,20;9,28;8,06;7,50;11,48;11,85;9,70;9,64;13,35;15,95;11,53;12,28;12,91;13,65;10,38;14,92;12,41;13,00;10,84
20064;Pasaia;29,97;24,46;22,20;26,86;24,90;27,15;19,71;24,48;21,18;21,82;19,15;19,80;18,77;18,81;19,83;15,50;16,23;14,88;15,15;14,79
01044;Peñacerrada-Urizaharra;24,39;21,47;19,67;41,67;38,60;32,03;32,14;21,35;28,27;21,13;13,84;57,43;29,90;46,82;14,08;45,63;23,72;31,62;80,32;8,16
48077;Plentzia;56,02;57,62;68,35;63,44;56,75;53,49;62,74;47,27;62,75;63,69;65,69;70,54;63,17;38,21;41,79;50,30;40,92;49,50;37,82;58,94
48078;Portugalete;47,25;36,17;30,99;39,42;33,89;33,93;33,03;36,02;38,76;39,06;37,87;35,76;34,02;37,01;33,69;26,24;19,42;22,00;21,82;20,98
01047;Ribera Baja/Erribera Beitia;39,39;38,78;34,03;38,58;34,46;23,72;33,55;36,17;56,60;40,98;49,00;66,62;51,61;67,62;60,49;70,62;56,78;48,63;38,46;36,85
01051;Salvatierra/Agurain;37,55;35,02;42,58;41,88;39,48;30,90;32,30;30,80;38,76;43,10;29,75;39,34;41,00;35,68;34,36;31,82;32,36;30,47;34,88;22,23
01052;Samaniego;50,51;13,56;18,73;20,83;37,82;29,05;26,82;25,36;18,25;20,62;25,48;46,30;27,44;37,15;21,54;27,78;47,17;18,63;27,44;18,07
01053;San Millán/Donemiliaga;51,98;45,14;58,98;72,40;53,13;40,98;36,78;39,35;52,56;35,90;45,52;54,27;40,76;55,48;43,60;35,86;42,29;20,58;36,94;23,61
48082;Santurtzi;32,91;27,85;26,75;31,25;28,57;26,99;28,51;27,38;27,91;26,73;24,47;21,28;25,49;27,18;26,11;28,40;20,35;19,99;20,97;20,90
20070;Segura;27,76;16,89;17,94;13,09;7,95;18,04;12,68;12,68;18,72;16,80;10,09;10,09;14,31;21,20;22,66;31,75;13,21;7,81;10,98;7,88
48084;Sestao;45,00;45,06;43,92;39,60;36,84;40,10;39,16;36,05;47,40;56,57;57,29;44,09;43,33;55,51;47,13;49,37;44,23;43,51;42,36;35,91
48904;Sondika;54,01;44,56;43,31;47,87;54,61;44,03;36,07;42,27;41,30;39,44;53,77;55,80;62,68;65,15;59,13;49,83;43,62;50,60;41,57;44,05
48085;Sopela;31,01;28,92;26,09;27,64;27,32;29,59;26,60;28,97;35,63;39,40;38,04;36,10;36,29;37,71;46,11;47,14;31,95;41,53;41,77;48,75
48086;Sopuerta;35,44;41,75;33,46;44,18;26,10;33,20;40,14;47,58;48,64;42,56;40,36;39,12;25,38;40,08;37,87;37,39;28,45;26,55;22,48;18,48
20065;Soraluze-Placencia de las Armas;29,01;28,11;20,23;13,90;16,23;24,56;16,36;22,92;16,35;17,45;21,23;21,55;30,19;27,74;21,09;17,88;10,99;15,63;10,59;11,52
48076;Sukarrieta;84,47;101,93;161,85;80,60;50,00;103,45;115,82;138,89;99,15;109,83;124,28;145,77;91,45;142,86;105,11;104,48;115,04;65,48;108,76;111,46
20071;Tolosa;63,78;42,54;52,75;62,43;46,27;51,61;49,96;57,69;62,55;61,20;51,12;43,05;44,56;47,49;47,71;41,23;40,14;33,11;33,75;34,04
48087;Trucios-Turtzioz;39,77;46,24;17,41;17,44;21,28;50,00;26,97;34,48;20,83;29,63;31,02;14,63;36,43;42,20;29,47;31,14;31,60;24,39;29,74;18,59
48088;Ubide;67,80;11,76;17,14;16,76;27,17;10,53;0,00;10,99;0,00;32,97;5,41;58,82;16,76;35,93;30,86;57,32;25,81;38,22;43,48;29,94
48065;Ugao-Miraballes;35,18;35,86;27,55;22,62;15,37;24,94;14,18;16,85;15,67;22,10;16,99;22,76;25,27;29,60;28,00;21,04;26,08;23,63;28,92;29,58
48089;Urduliz;43,60;51,38;39,70;55,85;29,43;36,95;27,48;31,28;40,13;36,86;38,02;36,35;42,76;52,24;31,98;35,66;29,02;33,06;25,81;32,86
48074;Urduña/Orduña;46,27;42,08;37,33;43,72;47,10;40,35;33,51;45,08;43,63;34,30;36,13;45,16;51,48;38,64;40,37;46,87;30,67;25,12;29,83;41,90
01054;Urkabustaiz;30,82;18,66;21,39;29,11;16,23;25,05;18,76;10,32;24,94;24,24;18,50;39,06;32,75;32,00;34,37;30,17;33,87;21,26;32,35;24,73
20072;Urnieta;35,97;23,51;28,43;28,06;21,81;26,14;23,11;18,82;26,38;22,03;30,29;26,96;31,39;31,63;32,79;26,62;28,19;27,88;28,19;24,66
20077;Urretxu;26,77;25,96;34,10;31,69;28,72;19,56;26,63;45,05;27,79;29,50;41,07;48,18;32,80;35,78;29,63;25,79;24,07;25,35;20,09;25,68
20073;Usurbil;58,13;48,21;36,61;44,04;41,35;36,95;41,51;37,11;39,74;40,77;45,01;41,76;49,32;54,07;60,44;49,56;50,87;44,90;45,24;38,23
01055;Valdegovía/Gaubea;46,79;40,14;23,79;19,68;39,29;32,93;30,16;39,47;27,00;34,99;47,36;43,67;30,81;49,56;26,22;35,00;39,43;25,48;34,45;43,35
48080;Valle de Trápaga-Trapagaran;52,40;53,66;47,76;50,91;46,24;47,41;47,03;59,38;65,34;56,27;52,98;49,81;51,87;47,51;53,39;45,14;51,45;51,47;40,24;41,02
20075;Villabona;32,71;27,52;24,50;32,31;22,48;17,43;26,75;25,38;24,16;23,23;23,07;28,13;32,94;35,41;30,98;21,14;19,51;18,95;18,11;17,58
01057;Villabuena de Álava/Eskuernaga;27,21;20,41;31,36;37,54;59,02;26,23;53,51;23,18;6,39;18,99;31,15;18,24;6,12;24,84;21,81;18,81;24,69;24,32;6,12;12,27
01059;Vitoria-Gasteiz;41,96;33,76;31,52;40,49;40,29;38,42;38,17;40,38;40,24;42,29;45,13;46,58;49,22;48,66;44,23;37,49;35,12;34,07;36,12;34,36
01060;Yécora/Iekora;20,24;15,69;15,09;34,35;15,50;3,88;30,19;22,22;14,98;33,21;28,07;10,24;6,78;19,67;6,51;23,03;16,72;6,94;14,44;3,82
48095;Zaldibar;32,89;27,12;31,92;32,78;29,07;33,64;26,48;22,30;29,93;27,01;27,97;36,32;42,14;38,27;41,65;32,50;24,19;26,95;19,66;25,57
20078;Zaldibia;24,72;18,78;23,68;12,77;15,34;11,17;17,09;22,93;19,17;19,48;16,44;29,06;35,93;27,24;19,95;27,83;18,72;16,69;8,95;10,18
01061;Zalduondo;14,22;33,98;4,98;5,10;20,51;25,25;25,13;19,80;34,83;0,00;20,83;40,40;19,70;20,10;25,64;15,08;19,90;45,45;25,64;10,93
48096;Zalla;49,61;42,67;34,07;36,14;32,03;33,63;31,34;33,84;39,59;37,82;42,12;32,45;33,55;39,20;28,31;31,29;35,62;43,40;40,25;40,36
01062;Zambrana;39,53;41,38;22,62;20,41;64,97;91,76;38,10;21,58;26,00;27,78;63,93;47,17;70,53;36,84;46,58;64,25;92,44;28,09;42,02;42,74
48905;Zamudio;80,61;70,03;58,14;73,77;72,15;61,11;73,17;61,65;77,19;69,72;68,95;74,59;78,68;80,85;73,01;68,34;77,60;84,98;70,57;73,96
48097;Zaratamo;40,82;45,90;56,50;46,37;44,73;36,11;40,07;50,19;59,25;51,33;56,49;52,03;49,50;65,82;70,49;51,19;41,00;54,65;40,68;49,82
20079;Zarautz;38,16;30,84;28,89;35,20;34,37;37,50;32,50;31,03;33,85;41,44;43,36;39,09;44,66;43,77;41,16;37,74;38,43;40,39;35,62;32,34
48024;Zeanuri;32,85;30,55;24,12;27,87;22,33;35,17;33,68;28,07;23,05;43,10;47,73;59,36;34,43;45,70;21,26;17,11;22,31;21,05;20,44;22,30
48025;Zeberio;40,97;37,21;26,83;40,00;20,77;36,02;44,21;29,11;25,38;34,71;24,46;44,59;32,41;35,24;24,48;17,69;23,32;22,58;20,87;20,06
20025;Zegama;31,09;20,66;18,19;30,78;17,61;20,87;27,50;30,86;13,74;6,51;19,51;21,44;25,51;20,69;17,82;21,91;22,55;20,93;7,72;7,07
20026;Zerain;25,18;21,66;39,71;44,44;34,35;34,88;31,01;46,51;19,16;15,09;45,45;15,44;40,00;32,92;20,75;28,81;20,41;4,12;12,45;8,30
20027;Zestoa;38,10;24,73;32,31;50,21;28,65;23,98;24,85;28,97;35,77;27,03;28,14;28,23;37,44;37,93;34,25;15,36;22,62;24,68;27,41;23,04
48913;Zierbena;93,29;111,85;88,10;137,18;126,51;98,93;92,91;117,57;128,58;120,64;123,47;133,10;112,22;173,09;101,41;93,13;64,69;76,02;53,46;67,25
01018;Zigoitia;65,87;54,53;44,14;46,20;55,36;60,32;75,60;57,50;64,19;69,86;77,23;89,46;119,63;120,50;100,44;103,67;106,95;110,73;131,32;133,29
48915;Ziortza-Bolibar;35,97;23,64;27,71;8,99;19,61;27,90;23,71;32,40;21,55;25,92;13,19;29,15;24,94;27,84;33,33;16,87;17,16;;0,00;0,00
20028;Zizurkil;29,22;27,03;18,79;22,10;25,22;26,04;21,26;26,87;23,45;22,08;31,66;38,31;27,20;37,06;29,70;26,88;18,44;15,94;20,28;20,67
01063;Zuia;41,98;38,17;32,29;28,34;26,98;35,76;32,81;29,62;30,83;26,48;36,53;35,38;34,94;26,15;35,56;34,21;35,59;28,06;34,22;29,41
20081;Zumaia;20,94;18,01;16,56;19,13;25,21;29,42;22,58;18,91;27,55;25,92;33,58;30,82;29,51;40,93;23,04;19,99;18,17;19,10;17,86;22,93
20080;Zumarraga;35,39;27,69;31,78;33,59;27,19;28,29;40,76;41,96;33,03;37,31;37,60;38,06;33,22;29,84;32,05;26,40;25,17;22,65;20,05;19,84
