Indicadores municipales de sostenibilidad: Dotación policial local (? habitantes);;;;;;;;;;;;;
"";;;;;;;;;;;;;
Resumen de datos;;;;;;;;;;;;;
Entidad;;2022;2021;2020;2019;2018;2015;2014;2013;2012;2009;2007;2006
Araba/Álava;;1,39;1,35;1,27;1,19;1,23;1,34;1,40;1,43;1,38;1,43;1,24;1,26
Bizkaia;;1,50;1,56;1,54;1,46;1,51;1,55;1,57;1,55;1,57;1,52;1,41;1,42
CAE;;1,45;1,49;1,46;1,39;1,45;1,55;1,54;1,51;1,53;1,48;1,35;1,36
Gipuzkoa;;1,38;1,45;1,44;1,36;1,45;1,64;1,57;1,50;1,54;1,45;1,30;1,31
"";;;;;;;;;;;;;
Detalle por comarcas;;;;;;;;;;;;;
Código comarca;Comarca;2022;2021;2020;2019;2018;2015;2014;2013;2012;2009;2007;2006
01100;Arabako Ibarrak / Valles Alaveses;0,00;0,16;0,16;0,16;0,33;0,51;0,50;0,00;0,00;0,85;0,88;0,90
01200;Arabako Lautada / Llanada Alavesa;1,56;1,52;1,44;1,35;1,38;1,48;1,55;1,66;1,59;1,52;1,35;1,37
01300;Arabako Mendialdea / Montaña Alavesa;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;1,25;1,89;1,90
48100;Arratia Nerbioi / Arratia-Nervión;0,37;0,46;0,46;0,62;0,63;0,63;0,55;0,25;0,34;0,95;0,66;0,67
20200;Bidasoa Beherea / Bajo Bidasoa;1,55;1,53;1,59;1,23;1,56;1,69;1,76;1,62;2,14;1,47;1,49;1,50
48200;Bilbo Handia / Gran Bilbao;1,69;1,74;1,72;1,65;1,72;1,74;1,74;1,74;1,76;1,68;1,58;1,59
20100;Deba Beherea / Bajo Deba;1,19;1,44;1,27;1,36;1,31;1,27;1,50;1,39;1,40;1,43;1,36;1,37
20300;Debagoiena / Alto Deba;1,13;1,15;1,10;1,18;1,27;1,28;1,29;1,13;1,17;0,97;0,83;0,83
20400;Donostialdea / Donostia-San Sebastián;1,64;1,74;1,77;1,73;1,76;2,07;1,84;1,81;1,78;1,76;1,54;1,55
48300;Durangaldea / Duranguesado;1,02;1,16;1,05;0,97;1,03;1,11;1,17;1,11;1,07;1,11;0,94;0,95
48400;Enkartazioak / Encartaciones;0,66;0,78;0,84;0,69;0,72;0,75;0,81;0,75;0,78;0,76;0,65;0,66
01400;Errioxa Arabarra / Rioja Alavesa;0,09;0,17;0,17;0,17;0,17;0,17;0,17;0,09;0,09;1,38;1,13;1,15
48500;Gernika-Bermeo;1,08;1,11;1,19;1,20;0,94;1,03;1,03;1,02;1,04;1,03;1,01;1,02
20500;Goierri;0,88;0,96;0,91;0,79;0,92;1,04;1,06;0,95;0,96;0,94;1,03;1,05
01500;Gorbeia Inguruak / Estribaciones del Gorbea;0,33;0,22;0,22;0,23;0,34;0,34;0,34;0,00;0,11;0,47;0,49;0,50
01600;Kantauri Arabarra / Cantábrica Alavesa;1,11;1,08;0,90;0,84;0,95;1,19;1,30;0,98;0,98;1,11;0,71;0,71
